Detailed log in: C:\Users\gjurajl\eclipse-workspace\DS - Lab 2 - Stack ADT + App - username (2021-3fa)\test-logs\InfixExpressionEvaluatorDMRTests-2021-10-26-121639.log

Starting tests of class InfixExpressionEvaluator

Using test data from: .\test-data-dmr\infix-expressions.dat

[1] # valid, single-digit operand expressions
[3, single-digit, 1] expression: '0'
[3, single-digit, 1] expect: 0
[3, single-digit, 1] actual: 0
[3, single-digit, 1] correct

[4, single-digit, 2] expression: '7'
[4, single-digit, 2] expect: 7
[4, single-digit, 2] actual: 7
[4, single-digit, 2] correct

[5, single-digit, 3] expression: '0+0'
[5, single-digit, 3] expect: 0
[5, single-digit, 3] actual: EmptyStackException
[5, single-digit, 3] incorrect

[6, single-digit, 4] expression: '0 + 0'
[6, single-digit, 4] expect: 0
[6, single-digit, 4] actual: EmptyStackException
[6, single-digit, 4] incorrect

[7, single-digit, 5] expression: '0 + 1'
[7, single-digit, 5] expect: 1
[7, single-digit, 5] actual: EmptyStackException
[7, single-digit, 5] incorrect

[8, single-digit, 6] expression: '4 + 7'
[8, single-digit, 6] expect: 11
[8, single-digit, 6] actual: EmptyStackException
[8, single-digit, 6] incorrect

[9, single-digit, 7] expression: '0 * 3'
[9, single-digit, 7] expect: 0
[9, single-digit, 7] actual: EmptyStackException
[9, single-digit, 7] incorrect

[10, single-digit, 8] expression: '1 * 3'
[10, single-digit, 8] expect: 3
[10, single-digit, 8] actual: EmptyStackException
[10, single-digit, 8] incorrect

[11, single-digit, 9] expression: '7 * 3'
[11, single-digit, 9] expect: 21
[11, single-digit, 9] actual: EmptyStackException
[11, single-digit, 9] incorrect

[12, single-digit, 10] expression: '0 - 4'
[12, single-digit, 10] expect: -4
[12, single-digit, 10] actual: EmptyStackException
[12, single-digit, 10] incorrect

[13, single-digit, 11] expression: '4 - 0'
[13, single-digit, 11] expect: 4
[13, single-digit, 11] actual: EmptyStackException
[13, single-digit, 11] incorrect

[14, single-digit, 12] expression: '4 - 4'
[14, single-digit, 12] expect: 0
[14, single-digit, 12] actual: EmptyStackException
[14, single-digit, 12] incorrect

[15, single-digit, 13] expression: '4 - 7'
[15, single-digit, 13] expect: -3
[15, single-digit, 13] actual: EmptyStackException
[15, single-digit, 13] incorrect

[16, single-digit, 14] expression: '0 / 5'
[16, single-digit, 14] expect: 0
[16, single-digit, 14] actual: EmptyStackException
[16, single-digit, 14] incorrect

[17, single-digit, 15] expression: '1 / 5'
[17, single-digit, 15] expect: 0
[17, single-digit, 15] actual: EmptyStackException
[17, single-digit, 15] incorrect

[18, single-digit, 16] expression: '5 / 1'
[18, single-digit, 16] expect: 5
[18, single-digit, 16] actual: EmptyStackException
[18, single-digit, 16] incorrect

[19, single-digit, 17] expression: '4 / 2'
[19, single-digit, 17] expect: 2
[19, single-digit, 17] actual: EmptyStackException
[19, single-digit, 17] incorrect

[20, single-digit, 18] expression: '7 / 7'
[20, single-digit, 18] expect: 1
[20, single-digit, 18] actual: EmptyStackException
[20, single-digit, 18] incorrect

[21, single-digit, 19] expression: '9 / 8'
[21, single-digit, 19] expect: 1
[21, single-digit, 19] actual: EmptyStackException
[21, single-digit, 19] incorrect

[22, single-digit, 20] expression: '9 / 4'
[22, single-digit, 20] expect: 2
[22, single-digit, 20] actual: EmptyStackException
[22, single-digit, 20] incorrect

[23] # % added 10/14/2021
[24, single-digit, 21] expression: '0 % 5'
[24, single-digit, 21] expect: 0
[24, single-digit, 21] actual: EmptyStackException
[24, single-digit, 21] incorrect

[25, single-digit, 22] expression: '1 % 5'
[25, single-digit, 22] expect: 1
[25, single-digit, 22] actual: EmptyStackException
[25, single-digit, 22] incorrect

[26, single-digit, 23] expression: '5 % 1'
[26, single-digit, 23] expect: 0
[26, single-digit, 23] actual: EmptyStackException
[26, single-digit, 23] incorrect

[27, single-digit, 24] expression: '4 % 2'
[27, single-digit, 24] expect: 0
[27, single-digit, 24] actual: EmptyStackException
[27, single-digit, 24] incorrect

[28, single-digit, 25] expression: '7 % 7'
[28, single-digit, 25] expect: 0
[28, single-digit, 25] actual: EmptyStackException
[28, single-digit, 25] incorrect

[29, single-digit, 26] expression: '9 % 8'
[29, single-digit, 26] expect: 1
[29, single-digit, 26] actual: EmptyStackException
[29, single-digit, 26] incorrect

[30, single-digit, 27] expression: '9 % 5'
[30, single-digit, 27] expect: 4
[30, single-digit, 27] actual: EmptyStackException
[30, single-digit, 27] incorrect

[31, single-digit, 28] expression: '(3)'
[31, single-digit, 28] expect: 3
[31, single-digit, 28] actual: EmptyStackException
[31, single-digit, 28] incorrect

[32, single-digit, 29] expression: '( 3 )'
[32, single-digit, 29] expect: 3
[32, single-digit, 29] actual: EmptyStackException
[32, single-digit, 29] incorrect

[33, single-digit, 30] expression: '(((5)))'
[33, single-digit, 30] expect: 5
[33, single-digit, 30] actual: EmptyStackException
[33, single-digit, 30] incorrect

[34, single-digit, 31] expression: '( ( ( 5 ) ) )'
[34, single-digit, 31] expect: 5
[34, single-digit, 31] actual: EmptyStackException
[34, single-digit, 31] incorrect

[35, single-digit, 32] expression: '1 + 2 + 3 + 4'
[35, single-digit, 32] expect: 10
[35, single-digit, 32] actual: EmptyStackException
[35, single-digit, 32] incorrect

[36, single-digit, 33] expression: '1 + 2  +  3   +   4'
[36, single-digit, 33] expect: 10
[36, single-digit, 33] actual: EmptyStackException
[36, single-digit, 33] incorrect

[37, single-digit, 34] expression: '1+(2+3)'
[37, single-digit, 34] expect: 6
[37, single-digit, 34] actual: EmptyStackException
[37, single-digit, 34] incorrect

[38, single-digit, 35] expression: '1 + (2+3)'
[38, single-digit, 35] expect: 6
[38, single-digit, 35] actual: EmptyStackException
[38, single-digit, 35] incorrect

[39, single-digit, 36] expression: '1+(2 + 3)'
[39, single-digit, 36] expect: 6
[39, single-digit, 36] actual: EmptyStackException
[39, single-digit, 36] incorrect

[40, single-digit, 37] expression: '1 + ( 2 + 3 )'
