Detailed log in: C:\- Java Workspace - 2021-3fa\DS -- DMR -- 2 Stack ADT + App (2021-3fa) -- 2021-10-15 0031\test-logs\InfixExpressionEvaluatorDMRTests-2021-10-15-044711.log

Starting tests of class InfixExpressionEvaluatorSingleDigit

Using test data from: .\test-data-dmr\infix-expressions.dat

[1] # valid, single-digit operand expressions
[3, single-digit, 1] expression: '0'
[3, single-digit, 1] expect: 0
[3, single-digit, 1] actual: 0
[3, single-digit, 1] correct

[4, single-digit, 2] expression: '7'
[4, single-digit, 2] expect: 7
[4, single-digit, 2] actual: 7
[4, single-digit, 2] correct

[5, single-digit, 3] expression: '0+0'
[5, single-digit, 3] expect: 0
[5, single-digit, 3] actual: 0
[5, single-digit, 3] correct

[6, single-digit, 4] expression: '0 + 0'
[6, single-digit, 4] expect: 0
[6, single-digit, 4] actual: 0
[6, single-digit, 4] correct

[7, single-digit, 5] expression: '0 + 1'
[7, single-digit, 5] expect: 1
[7, single-digit, 5] actual: 1
[7, single-digit, 5] correct

[8, single-digit, 6] expression: '4 + 7'
[8, single-digit, 6] expect: 11
[8, single-digit, 6] actual: 11
[8, single-digit, 6] correct

[9, single-digit, 7] expression: '0 * 3'
[9, single-digit, 7] expect: 0
[9, single-digit, 7] actual: 0
[9, single-digit, 7] correct

[10, single-digit, 8] expression: '1 * 3'
[10, single-digit, 8] expect: 3
[10, single-digit, 8] actual: 3
[10, single-digit, 8] correct

[11, single-digit, 9] expression: '7 * 3'
[11, single-digit, 9] expect: 21
[11, single-digit, 9] actual: 21
[11, single-digit, 9] correct

[12, single-digit, 10] expression: '0 - 4'
[12, single-digit, 10] expect: -4
[12, single-digit, 10] actual: -4
[12, single-digit, 10] correct

[13, single-digit, 11] expression: '4 - 0'
[13, single-digit, 11] expect: 4
[13, single-digit, 11] actual: 4
[13, single-digit, 11] correct

[14, single-digit, 12] expression: '4 - 4'
[14, single-digit, 12] expect: 0
[14, single-digit, 12] actual: 0
[14, single-digit, 12] correct

[15, single-digit, 13] expression: '4 - 7'
[15, single-digit, 13] expect: -3
[15, single-digit, 13] actual: -3
[15, single-digit, 13] correct

[16, single-digit, 14] expression: '0 / 5'
[16, single-digit, 14] expect: 0
[16, single-digit, 14] actual: 0
[16, single-digit, 14] correct

[17, single-digit, 15] expression: '1 / 5'
[17, single-digit, 15] expect: 0
[17, single-digit, 15] actual: 0
[17, single-digit, 15] correct

[18, single-digit, 16] expression: '5 / 1'
[18, single-digit, 16] expect: 5
[18, single-digit, 16] actual: 5
[18, single-digit, 16] correct

[19, single-digit, 17] expression: '4 / 2'
[19, single-digit, 17] expect: 2
[19, single-digit, 17] actual: 2
[19, single-digit, 17] correct

[20, single-digit, 18] expression: '7 / 7'
[20, single-digit, 18] expect: 1
[20, single-digit, 18] actual: 1
[20, single-digit, 18] correct

[21, single-digit, 19] expression: '9 / 8'
[21, single-digit, 19] expect: 1
[21, single-digit, 19] actual: 1
[21, single-digit, 19] correct

[22, single-digit, 20] expression: '9 / 4'
[22, single-digit, 20] expect: 2
[22, single-digit, 20] actual: 2
[22, single-digit, 20] correct

[23] # % added 10/14/2021
[24, single-digit, 21] expression: '0 % 5'
[24, single-digit, 21] expect: 0
[24, single-digit, 21] actual: 0
[24, single-digit, 21] correct

[25, single-digit, 22] expression: '1 % 5'
[25, single-digit, 22] expect: 1
[25, single-digit, 22] actual: 1
[25, single-digit, 22] correct

[26, single-digit, 23] expression: '5 % 1'
[26, single-digit, 23] expect: 0
[26, single-digit, 23] actual: 0
[26, single-digit, 23] correct

[27, single-digit, 24] expression: '4 % 2'
[27, single-digit, 24] expect: 0
[27, single-digit, 24] actual: 0
[27, single-digit, 24] correct

[28, single-digit, 25] expression: '7 % 7'
[28, single-digit, 25] expect: 0
[28, single-digit, 25] actual: 0
[28, single-digit, 25] correct

[29, single-digit, 26] expression: '9 % 8'
[29, single-digit, 26] expect: 1
[29, single-digit, 26] actual: 1
[29, single-digit, 26] correct

[30, single-digit, 27] expression: '9 % 5'
[30, single-digit, 27] expect: 4
[30, single-digit, 27] actual: 4
[30, single-digit, 27] correct

[31, single-digit, 28] expression: '(3)'
[31, single-digit, 28] expect: 3
[31, single-digit, 28] actual: 3
[31, single-digit, 28] correct

[32, single-digit, 29] expression: '( 3 )'
[32, single-digit, 29] expect: 3
[32, single-digit, 29] actual: 3
[32, single-digit, 29] correct

[33, single-digit, 30] expression: '(((5)))'
[33, single-digit, 30] expect: 5
[33, single-digit, 30] actual: 5
[33, single-digit, 30] correct

[34, single-digit, 31] expression: '( ( ( 5 ) ) )'
[34, single-digit, 31] expect: 5
[34, single-digit, 31] actual: 5
[34, single-digit, 31] correct

[35, single-digit, 32] expression: '1 + 2 + 3 + 4'
[35, single-digit, 32] expect: 10
[35, single-digit, 32] actual: 10
[35, single-digit, 32] correct

[36, single-digit, 33] expression: '1 + 2  +  3   +   4'
[36, single-digit, 33] expect: 10
[36, single-digit, 33] actual: 10
[36, single-digit, 33] correct

[37, single-digit, 34] expression: '1+(2+3)'
[37, single-digit, 34] expect: 6
[37, single-digit, 34] actual: 6
[37, single-digit, 34] correct

[38, single-digit, 35] expression: '1 + (2+3)'
[38, single-digit, 35] expect: 6
[38, single-digit, 35] actual: 6
[38, single-digit, 35] correct

[39, single-digit, 36] expression: '1+(2 + 3)'
[39, single-digit, 36] expect: 6
[39, single-digit, 36] actual: 6
[39, single-digit, 36] correct

[40, single-digit, 37] expression: '1 + ( 2 + 3 )'
[40, single-digit, 37] expect: 6
[40, single-digit, 37] actual: 6
[40, single-digit, 37] correct

[41, single-digit, 38] expression: '1 + ( 2 + 3 ) + 4'
[41, single-digit, 38] expect: 10
[41, single-digit, 38] actual: 10
[41, single-digit, 38] correct

[42, single-digit, 39] expression: '( 1 + 2 )'
[42, single-digit, 39] expect: 3
[42, single-digit, 39] actual: 3
[42, single-digit, 39] correct

